"","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","Quality"
"1001",7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,"high"
"1002",9.9,0.35,0.38,1.5,0.058,31,47,0.99676,3.26,0.82,10.6,"high"
"1003",9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,"high"
"1004",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,"high"
"1005",8.2,0.43,0.29,1.6,0.081,27,45,0.99603,3.25,0.54,10.3,"low"
"1006",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,"high"
"1007",9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,"high"
"1008",9.1,0.3,0.34,2,0.064,12,25,0.99516,3.26,0.84,11.7,"high"
"1009",8.9,0.35,0.4,3.6,0.11,12,24,0.99549,3.23,0.7,12,"high"
"1010",9.6,0.5,0.36,2.8,0.116,26,55,0.99722,3.18,0.68,10.9,"low"
"1011",8.9,0.28,0.45,1.7,0.067,7,12,0.99354,3.25,0.55,12.3,"high"
"1012",8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,"medium"
"1013",7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10,"low"
"1014",7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,"medium"
"1015",8,0.58,0.16,2,0.12,3,7,0.99454,3.22,0.58,11.2,"medium"
"1016",10.5,0.39,0.46,2.2,0.075,14,27,0.99598,3.06,0.84,11.4,"medium"
"1017",8.9,0.38,0.4,2.2,0.068,12,28,0.99486,3.27,0.75,12.6,"high"
"1018",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,"medium"
"1019",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,"medium"
"1020",7,0.5,0.14,1.8,0.078,10,23,0.99636,3.53,0.61,10.4,"low"
"1021",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,"medium"
"1022",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,"medium"
"1023",7,0.51,0.09,2.1,0.062,4,9,0.99584,3.35,0.54,10.5,"low"
